;"USA";"Australia";"UK";"Hong Kong";"Japan";"Israel";"China";"India";"Korea";"Brasil";"Russia"
31.12.2015;1949,703;694,315;1116,723;9446,619;2808,288;258,761;59,407;459,559;356,002;1036,234;404,732
29.01.2016;1843,877;635,107;1048,742;8567,998;2577,177;238,946;51,85;427,707;335,862;958,967;400,928
29.02.2016;1834,974;623,985;1032,811;8547,547;2505,647;232,357;50,535;395,726;327,531;1012,788;408,205
31.03.2016;1957,216;699,942;1077,022;9339,525;2602,76;231,76;56,548;446,223;373,165;1320,007;468,129
29.04.2016;1964,634;719,757;1109,834;9407,99;2723,562;237,411;56,431;448,346;371,507;1453,991;504,499
31.05.2016;1995,556;697,151;1098,903;9236,127;2695,673;225,162;55,868;456,241;354,074;1252,991;475,236
30.06.2016;1997,333;696,373;1055,859;9281,039;2625,712;221,781;55,577;460,95;368,255;1495,375;483,404
29.07.2016;2070,684;753,22;1084,471;9915,569;2795,778;234,594;57,427;486;390,789;1642,213;481,444
31.08.2016;2068,572;727,87;1077,521;9984,394;2805,549;225,605;61,651;491,024;403,224;1651,208;493,408
30.09.2016;2067,66;743,012;1087,648;10304,873;2829,039;216,475;63,042;486,306;408,73;1655,731;512,013
31.10.2016;2026,098;727,06;1029,072;10184,897;2866,415;201,588;61,815;483,348;393,809;1882,258;514,309
